sales_order_prefix,sales_order_number,order_date,customer_code,customer_name,warehouse_code,delivery_address,delivery_area,delivery_date,status
SO,000176,2025-12-16,CUST001,ABC Manufacturing,WH003,"2519 Main St, City",Downtown,2025-12-18,Cancelled
SO,000177,2025-12-16,CUST005,SafeWork Corp,WH003,"5379 Main St, City",North,2025-12-25,Delivered
SO,000178,2025-12-17,CUST010,Quality Assurance Ltd,WH001,"6890 Main St, City",Downtown,2025-12-26,Cancelled
SO,000179,2025-12-17,CUST004,BuildRight Construction,WH002,"1343 Main St, City",Downtown,2025-12-24,Delivered
SO,000180,2025-12-17,CUST006,Office Pro Services,WH002,"1467 Main St, City",Downtown,2025-12-30,Cancelled
SO,000181,2025-12-17,CUST006,Office Pro Services,WH002,"774 Main St, City",Suburbs,2025-12-22,Delivered
SO,000182,2025-12-18,CUST001,ABC Manufacturing,WH002,"2533 Main St, City",South,2025-12-31,Delivered
SO,000183,2025-12-18,CUST002,XYZ Industries,WH003,"3720 Main St, City",East,2025-12-25,Cancelled
SO,000184,2025-12-18,CUST001,ABC Manufacturing,WH003,"750 Main St, City",Suburbs,2025-12-26,Delivered
SO,000185,2025-12-18,CUST009,Metro Logistics,WH001,"8141 Main St, City",South,2025-12-29,Delivered
SO,000186,2025-12-18,CUST010,Quality Assurance Ltd,WH001,"9813 Main St, City",East,2025-12-21,Delivered
SO,000187,2025-12-18,CUST002,XYZ Industries,WH003,"104 Main St, City",Downtown,2025-12-31,Delivered
SO,000188,2025-12-18,CUST003,Tech Solutions Ltd,WH003,"6236 Main St, City",East,2025-12-20,Delivered
SO,000189,2025-12-19,CUST004,BuildRight Construction,WH003,"7515 Main St, City",Central,2025-12-23,Cancelled
SO,000190,2025-12-19,CUST005,SafeWork Corp,WH003,"6223 Main St, City",North,2025-12-24,Delivered
SO,000191,2025-12-19,CUST004,BuildRight Construction,WH003,"4785 Main St, City",Suburbs,2025-12-30,Cancelled
SO,000192,2025-12-19,CUST005,SafeWork Corp,WH002,"1258 Main St, City",East,2025-12-21,Delivered
SO,000193,2025-12-20,CUST008,Green Energy Co,WH002,"4411 Main St, City",West,2025-12-30,Delivered
SO,000194,2025-12-20,CUST009,Metro Logistics,WH002,"8099 Main St, City",North,2025-12-21,Delivered
SO,000195,2025-12-20,CUST004,BuildRight Construction,WH003,"814 Main St, City",West,2025-12-22,Delivered
SO,000196,2025-12-20,CUST003,Tech Solutions Ltd,WH002,"8015 Main St, City",Suburbs,2025-12-26,Delivered
SO,000197,2025-12-20,CUST003,Tech Solutions Ltd,WH003,"5166 Main St, City",Suburbs,2025-12-27,Delivered
SO,000198,2025-12-20,CUST002,XYZ Industries,WH003,"2914 Main St, City",North,2026-01-03,Delivered
SO,000199,2025-12-20,CUST003,Tech Solutions Ltd,WH002,"9154 Main St, City",Central,2026-01-01,Delivered
SO,000200,2025-12-21,CUST003,Tech Solutions Ltd,WH001,"6442 Main St, City",Downtown,2026-01-01,Cancelled
SO,000201,2025-12-21,CUST010,Quality Assurance Ltd,WH002,"2713 Main St, City",Suburbs,2025-12-24,Delivered
SO,000202,2025-12-21,CUST010,Quality Assurance Ltd,WH002,"228 Main St, City",East,2025-12-31,Cancelled
SO,000203,2025-12-21,CUST003,Tech Solutions Ltd,WH003,"3163 Main St, City",Suburbs,2026-01-04,Delivered
SO,000204,2025-12-21,CUST008,Green Energy Co,WH002,"3082 Main St, City",West,2025-12-30,Delivered
SO,000205,2025-12-21,CUST009,Metro Logistics,WH002,"4014 Main St, City",East,2026-01-01,Delivered
SO,000206,2025-12-22,CUST006,Office Pro Services,WH002,"2203 Main St, City",Suburbs,2026-01-05,Delivered
SO,000207,2025-12-22,CUST009,Metro Logistics,WH001,"7299 Main St, City",Downtown,2025-12-25,Delivered
SO,000208,2025-12-22,CUST001,ABC Manufacturing,WH002,"541 Main St, City",Downtown,2026-01-01,Delivered
SO,000209,2025-12-22,CUST004,BuildRight Construction,WH002,"3873 Main St, City",Suburbs,2025-12-26,Delivered
SO,000210,2025-12-22,CUST003,Tech Solutions Ltd,WH002,"6998 Main St, City",Downtown,2025-12-29,Delivered
SO,000211,2025-12-22,CUST007,Industrial Systems Inc,WH003,"8789 Main St, City",South,2025-12-26,Delivered
SO,000212,2025-12-22,CUST009,Metro Logistics,WH002,"6915 Main St, City",Suburbs,2025-12-26,Delivered
SO,000213,2025-12-22,CUST010,Quality Assurance Ltd,WH001,"7829 Main St, City",Downtown,2025-12-25,Delivered
SO,000214,2025-12-23,CUST006,Office Pro Services,WH003,"4582 Main St, City",Suburbs,2025-12-25,Delivered
SO,000215,2025-12-23,CUST007,Industrial Systems Inc,WH001,"8731 Main St, City",South,2026-01-03,Delivered
SO,000216,2025-12-23,CUST010,Quality Assurance Ltd,WH002,"5873 Main St, City",West,2026-01-02,Cancelled
SO,000217,2025-12-23,CUST004,BuildRight Construction,WH003,"946 Main St, City",North,2025-12-25,Delivered
SO,000218,2025-12-23,CUST005,SafeWork Corp,WH001,"2439 Main St, City",West,2025-12-25,Delivered
SO,000219,2025-12-24,CUST008,Green Energy Co,WH003,"1761 Main St, City",Downtown,2025-12-27,Delivered
SO,000220,2025-12-24,CUST007,Industrial Systems Inc,WH003,"5613 Main St, City",Central,2025-12-27,Delivered
SO,000221,2025-12-24,CUST001,ABC Manufacturing,WH003,"305 Main St, City",Central,2025-12-27,Delivered
SO,000222,2025-12-24,CUST008,Green Energy Co,WH001,"8660 Main St, City",East,2026-01-02,Delivered
SO,000223,2025-12-24,CUST007,Industrial Systems Inc,WH002,"9067 Main St, City",West,2026-01-05,Delivered
SO,000224,2025-12-24,CUST009,Metro Logistics,WH002,"2945 Main St, City",West,2026-01-01,Cancelled
SO,000225,2025-12-25,CUST004,BuildRight Construction,WH003,"5391 Main St, City",Suburbs,2026-01-03,Delivered
SO,000226,2025-12-25,CUST010,Quality Assurance Ltd,WH002,"7818 Main St, City",East,2026-01-06,Delivered
SO,000227,2025-12-25,CUST004,BuildRight Construction,WH001,"2673 Main St, City",Downtown,2026-01-01,Cancelled
SO,000228,2025-12-25,CUST010,Quality Assurance Ltd,WH001,"6475 Main St, City",Downtown,2025-12-29,Delivered
SO,000229,2025-12-25,CUST004,BuildRight Construction,WH002,"5895 Main St, City",North,2025-12-29,Delivered
SO,000230,2025-12-25,CUST009,Metro Logistics,WH001,"9348 Main St, City",Suburbs,2025-12-30,Delivered
SO,000231,2025-12-26,CUST006,Office Pro Services,WH003,"840 Main St, City",Central,2025-12-27,Delivered
SO,000232,2025-12-26,CUST005,SafeWork Corp,WH001,"373 Main St, City",East,2026-01-05,Delivered
SO,000233,2025-12-26,CUST003,Tech Solutions Ltd,WH002,"6481 Main St, City",West,2026-01-04,Delivered
SO,000234,2025-12-26,CUST006,Office Pro Services,WH002,"840 Main St, City",Suburbs,2026-01-01,Delivered
SO,000235,2025-12-26,CUST002,XYZ Industries,WH002,"9926 Main St, City",Central,2026-01-05,Delivered
SO,000236,2025-12-27,CUST010,Quality Assurance Ltd,WH001,"6663 Main St, City",Downtown,2025-12-30,Cancelled
SO,000237,2025-12-27,CUST001,ABC Manufacturing,WH002,"7020 Main St, City",North,2026-01-05,Delivered
SO,000238,2025-12-27,CUST006,Office Pro Services,WH002,"2394 Main St, City",South,2026-01-01,Delivered
SO,000239,2025-12-27,CUST007,Industrial Systems Inc,WH001,"6374 Main St, City",Downtown,2025-12-28,Delivered
SO,000240,2025-12-27,CUST007,Industrial Systems Inc,WH003,"1180 Main St, City",Downtown,2026-01-09,Delivered
SO,000241,2025-12-27,CUST008,Green Energy Co,WH003,"608 Main St, City",West,2026-01-07,Delivered
SO,000242,2025-12-27,CUST005,SafeWork Corp,WH001,"2614 Main St, City",South,2026-01-05,Delivered
SO,000243,2025-12-27,CUST008,Green Energy Co,WH003,"7218 Main St, City",East,2026-01-10,Delivered
SO,000244,2025-12-28,CUST010,Quality Assurance Ltd,WH002,"8212 Main St, City",North,2026-01-03,Cancelled
SO,000245,2025-12-28,CUST004,BuildRight Construction,WH001,"229 Main St, City",North,2026-01-02,Delivered
SO,000246,2025-12-28,CUST008,Green Energy Co,WH003,"8717 Main St, City",South,2025-12-29,Cancelled
SO,000247,2025-12-28,CUST001,ABC Manufacturing,WH001,"1166 Main St, City",South,2025-12-29,Delivered
SO,000248,2025-12-28,CUST002,XYZ Industries,WH003,"5379 Main St, City",Suburbs,2026-01-10,Delivered
SO,000249,2025-12-28,CUST003,Tech Solutions Ltd,WH002,"6497 Main St, City",North,2025-12-30,Delivered
SO,000250,2025-12-28,CUST009,Metro Logistics,WH003,"6661 Main St, City",North,2026-01-04,Delivered
SO,000251,2025-12-28,CUST001,ABC Manufacturing,WH001,"1484 Main St, City",West,2026-01-03,Delivered
SO,000252,2025-12-29,CUST005,SafeWork Corp,WH001,"4997 Main St, City",Central,2026-01-12,Delivered
SO,000253,2025-12-29,CUST006,Office Pro Services,WH003,"1275 Main St, City",Central,2026-01-04,Delivered
SO,000254,2025-12-29,CUST002,XYZ Industries,WH003,"8747 Main St, City",East,2026-01-04,Delivered
SO,000255,2025-12-30,CUST001,ABC Manufacturing,WH002,"9206 Main St, City",West,2026-01-03,Delivered
SO,000256,2025-12-30,CUST009,Metro Logistics,WH001,"8410 Main St, City",Central,2026-01-06,Delivered
SO,000257,2025-12-30,CUST007,Industrial Systems Inc,WH003,"4677 Main St, City",West,2025-12-31,Delivered
SO,000258,2025-12-31,CUST001,ABC Manufacturing,WH001,"1439 Main St, City",Suburbs,2026-01-01,Delivered
SO,000259,2025-12-31,CUST005,SafeWork Corp,WH001,"3464 Main St, City",Downtown,2026-01-07,Delivered
SO,000260,2025-12-31,CUST010,Quality Assurance Ltd,WH003,"2151 Main St, City",South,2026-01-11,Delivered
SO,000261,2025-12-31,CUST002,XYZ Industries,WH001,"4013 Main St, City",Suburbs,2026-01-03,Delivered
SO,000262,2025-12-31,CUST008,Green Energy Co,WH003,"4247 Main St, City",Downtown,2026-01-13,Delivered
SO,000263,2026-01-01,CUST006,Office Pro Services,WH003,"7014 Main St, City",Downtown,2026-01-12,Delivered
SO,000264,2026-01-01,CUST004,BuildRight Construction,WH001,"4250 Main St, City",North,2026-01-12,Cancelled
SO,000265,2026-01-01,CUST006,Office Pro Services,WH003,"2999 Main St, City",Suburbs,2026-01-14,Cancelled
SO,000266,2026-01-01,CUST010,Quality Assurance Ltd,WH001,"2227 Main St, City",Central,2026-01-04,Cancelled
SO,000267,2026-01-01,CUST006,Office Pro Services,WH002,"7434 Main St, City",North,2026-01-07,Cancelled
SO,000268,2026-01-02,CUST005,SafeWork Corp,WH002,"2231 Main St, City",North,2026-01-10,Delivered
SO,000269,2026-01-02,CUST007,Industrial Systems Inc,WH002,"2917 Main St, City",West,2026-01-07,Delivered
SO,000270,2026-01-02,CUST007,Industrial Systems Inc,WH003,"2322 Main St, City",East,2026-01-04,Cancelled
SO,000271,2026-01-02,CUST001,ABC Manufacturing,WH001,"7867 Main St, City",East,2026-01-10,Delivered
SO,000272,2026-01-02,CUST008,Green Energy Co,WH002,"7123 Main St, City",Suburbs,2026-01-07,Delivered
SO,000273,2026-01-03,CUST006,Office Pro Services,WH003,"6028 Main St, City",Central,2026-01-07,Delivered
SO,000274,2026-01-03,CUST008,Green Energy Co,WH003,"604 Main St, City",Central,2026-01-09,Delivered
SO,000275,2026-01-03,CUST004,BuildRight Construction,WH002,"372 Main St, City",South,2026-01-09,Cancelled
SO,000276,2026-01-03,CUST007,Industrial Systems Inc,WH002,"127 Main St, City",North,2026-01-08,Delivered
SO,000277,2026-01-03,CUST005,SafeWork Corp,WH001,"3030 Main St, City",East,2026-01-15,Cancelled
SO,000278,2026-01-03,CUST008,Green Energy Co,WH002,"3963 Main St, City",Suburbs,2026-01-04,Delivered
SO,000279,2026-01-03,CUST003,Tech Solutions Ltd,WH002,"2533 Main St, City",Suburbs,2026-01-05,Delivered
SO,000280,2026-01-03,CUST006,Office Pro Services,WH001,"3358 Main St, City",West,2026-01-08,Delivered
SO,000281,2026-01-04,CUST001,ABC Manufacturing,WH001,"6327 Main St, City",North,2026-01-14,Delivered
SO,000282,2026-01-04,CUST003,Tech Solutions Ltd,WH003,"2073 Main St, City",West,2026-01-18,Delivered
SO,000283,2026-01-04,CUST003,Tech Solutions Ltd,WH002,"2712 Main St, City",Suburbs,2026-01-07,Delivered
SO,000284,2026-01-05,CUST003,Tech Solutions Ltd,WH001,"5451 Main St, City",South,2026-01-06,Delivered
SO,000285,2026-01-05,CUST004,BuildRight Construction,WH001,"2310 Main St, City",Downtown,2026-01-15,Delivered
SO,000286,2026-01-05,CUST001,ABC Manufacturing,WH002,"2464 Main St, City",Downtown,2026-01-14,Cancelled
SO,000287,2026-01-05,CUST001,ABC Manufacturing,WH002,"8705 Main St, City",North,2026-01-06,Delivered
SO,000288,2026-01-05,CUST009,Metro Logistics,WH002,"8637 Main St, City",East,2026-01-11,Delivered
SO,000289,2026-01-05,CUST003,Tech Solutions Ltd,WH002,"4608 Main St, City",Central,2026-01-11,Delivered
SO,000290,2026-01-05,CUST002,XYZ Industries,WH002,"3381 Main St, City",North,2026-01-10,Delivered
SO,000291,2026-01-06,CUST003,Tech Solutions Ltd,WH003,"101 Main St, City",Suburbs,2026-01-10,Cancelled
SO,000292,2026-01-06,CUST001,ABC Manufacturing,WH003,"1373 Main St, City",North,2026-01-16,Delivered
SO,000293,2026-01-06,CUST001,ABC Manufacturing,WH001,"3947 Main St, City",North,2026-01-07,Delivered
SO,000294,2026-01-06,CUST009,Metro Logistics,WH001,"8211 Main St, City",West,2026-01-14,Delivered
SO,000295,2026-01-06,CUST004,BuildRight Construction,WH001,"7936 Main St, City",East,2026-01-14,Delivered
SO,000296,2026-01-06,CUST006,Office Pro Services,WH002,"5743 Main St, City",North,2026-01-20,Delivered
SO,000297,2026-01-06,CUST006,Office Pro Services,WH003,"1926 Main St, City",Suburbs,2026-01-09,Delivered
SO,000298,2026-01-07,CUST003,Tech Solutions Ltd,WH002,"3082 Main St, City",North,2026-01-15,Delivered
SO,000299,2026-01-07,CUST004,BuildRight Construction,WH003,"3688 Main St, City",Central,2026-01-20,Delivered
SO,000300,2026-01-07,CUST010,Quality Assurance Ltd,WH002,"1566 Main St, City",West,2026-01-21,Delivered
SO,000301,2026-01-07,CUST001,ABC Manufacturing,WH003,"8676 Main St, City",West,2026-01-09,Delivered
SO,000302,2026-01-08,CUST007,Industrial Systems Inc,WH003,"5562 Main St, City",North,2026-01-09,Delivered
SO,000303,2026-01-08,CUST001,ABC Manufacturing,WH002,"8208 Main St, City",East,2026-01-13,Cancelled
SO,000304,2026-01-08,CUST010,Quality Assurance Ltd,WH003,"5731 Main St, City",Suburbs,2026-01-18,Delivered
SO,000305,2026-01-08,CUST009,Metro Logistics,WH001,"9252 Main St, City",East,2026-01-13,Delivered
SO,000306,2026-01-09,CUST002,XYZ Industries,WH003,"8908 Main St, City",North,2026-01-21,Delivered
SO,000307,2026-01-09,CUST001,ABC Manufacturing,WH001,"600 Main St, City",Suburbs,2026-01-16,Delivered
SO,000308,2026-01-09,CUST002,XYZ Industries,WH003,"2639 Main St, City",North,2026-01-12,Delivered
SO,000309,2026-01-09,CUST003,Tech Solutions Ltd,WH001,"2248 Main St, City",Central,2026-01-23,Delivered
SO,000310,2026-01-09,CUST004,BuildRight Construction,WH002,"2001 Main St, City",West,2026-01-20,Cancelled
SO,000311,2026-01-10,CUST006,Office Pro Services,WH001,"8520 Main St, City",West,2026-01-19,Delivered
SO,000312,2026-01-10,CUST006,Office Pro Services,WH003,"1892 Main St, City",South,2026-01-19,Delivered
SO,000313,2026-01-10,CUST001,ABC Manufacturing,WH003,"7839 Main St, City",Central,2026-01-16,Cancelled
SO,000314,2026-01-10,CUST001,ABC Manufacturing,WH001,"5621 Main St, City",North,2026-01-14,Delivered
SO,000315,2026-01-10,CUST010,Quality Assurance Ltd,WH002,"9023 Main St, City",South,2026-01-13,Cancelled
SO,000316,2026-01-10,CUST001,ABC Manufacturing,WH003,"1177 Main St, City",South,2026-01-23,Delivered
SO,000317,2026-01-10,CUST004,BuildRight Construction,WH002,"1824 Main St, City",Downtown,2026-01-18,Delivered
SO,000318,2026-01-11,CUST004,BuildRight Construction,WH001,"9409 Main St, City",Central,2026-01-13,Delivered
SO,000319,2026-01-11,CUST010,Quality Assurance Ltd,WH001,"4234 Main St, City",Suburbs,2026-01-21,Delivered
SO,000320,2026-01-11,CUST009,Metro Logistics,WH002,"6067 Main St, City",North,2026-01-17,Delivered
SO,000321,2026-01-11,CUST002,XYZ Industries,WH001,"5377 Main St, City",West,2026-01-15,Delivered
SO,000322,2026-01-11,CUST004,BuildRight Construction,WH003,"1945 Main St, City",West,2026-01-15,Delivered
SO,000323,2026-01-11,CUST001,ABC Manufacturing,WH003,"962 Main St, City",Downtown,2026-01-14,Delivered
SO,000324,2026-01-11,CUST010,Quality Assurance Ltd,WH001,"6571 Main St, City",South,2026-01-18,Cancelled
SO,000325,2026-01-11,CUST001,ABC Manufacturing,WH001,"6283 Main St, City",East,2026-01-13,Delivered
SO,000326,2026-01-12,CUST003,Tech Solutions Ltd,WH002,"2298 Main St, City",North,2026-01-25,Delivered
SO,000327,2026-01-12,CUST004,BuildRight Construction,WH001,"9598 Main St, City",East,2026-01-25,Cancelled
SO,000328,2026-01-12,CUST003,Tech Solutions Ltd,WH003,"4048 Main St, City",Central,2026-01-14,Cancelled
SO,000329,2026-01-12,CUST003,Tech Solutions Ltd,WH003,"8738 Main St, City",Suburbs,2026-01-13,Delivered
SO,000330,2026-01-13,CUST002,XYZ Industries,WH003,"5641 Main St, City",West,2026-01-18,Delivered
SO,000331,2026-01-13,CUST007,Industrial Systems Inc,WH002,"747 Main St, City",Downtown,2026-01-21,Delivered
SO,000332,2026-01-13,CUST002,XYZ Industries,WH001,"6913 Main St, City",Downtown,2026-01-22,Delivered
SO,000333,2026-01-13,CUST007,Industrial Systems Inc,WH001,"7943 Main St, City",Suburbs,2026-01-14,Delivered
SO,000334,2026-01-13,CUST001,ABC Manufacturing,WH001,"6851 Main St, City",Downtown,2026-01-22,Delivered
SO,000335,2026-01-13,CUST002,XYZ Industries,WH002,"5704 Main St, City",Central,2026-01-23,Delivered
SO,000336,2026-01-14,CUST002,XYZ Industries,WH003,"7722 Main St, City",East,2026-01-15,Cancelled
SO,000337,2026-01-14,CUST007,Industrial Systems Inc,WH001,"3111 Main St, City",West,2026-01-15,Cancelled
SO,000338,2026-01-14,CUST007,Industrial Systems Inc,WH001,"6119 Main St, City",Downtown,2026-01-26,Delivered
SO,000339,2026-01-14,CUST009,Metro Logistics,WH001,"2127 Main St, City",North,2026-01-24,Delivered
SO,000340,2026-01-14,CUST008,Green Energy Co,WH002,"3417 Main St, City",East,2026-01-15,Delivered
SO,000341,2026-01-14,CUST010,Quality Assurance Ltd,WH001,"538 Main St, City",East,2026-01-20,Delivered
SO,000342,2026-01-14,CUST006,Office Pro Services,WH003,"506 Main St, City",Suburbs,2026-01-17,Delivered
SO,000343,2026-01-15,CUST004,BuildRight Construction,WH001,"890 Main St, City",Suburbs,2026-01-19,Delivered
SO,000344,2026-01-15,CUST007,Industrial Systems Inc,WH002,"8668 Main St, City",West,2026-01-23,Delivered
SO,000345,2026-01-15,CUST009,Metro Logistics,WH003,"3050 Main St, City",West,2026-01-18,Delivered
SO,000346,2026-01-15,CUST008,Green Energy Co,WH003,"531 Main St, City",North,2026-01-16,Delivered
SO,000347,2026-01-15,CUST003,Tech Solutions Ltd,WH001,"6756 Main St, City",Suburbs,2026-01-26,Delivered
SO,000348,2026-01-15,CUST001,ABC Manufacturing,WH002,"5705 Main St, City",West,2026-01-27,Delivered
SO,000349,2026-01-15,CUST003,Tech Solutions Ltd,WH002,"9222 Main St, City",West,2026-01-25,Delivered
SO,000350,2026-01-15,CUST009,Metro Logistics,WH003,"2209 Main St, City",West,2026-01-24,Delivered
SO,000351,2026-01-16,CUST007,Industrial Systems Inc,WH002,"8752 Main St, City",East,2026-01-19,Delivered
SO,000352,2026-01-16,CUST001,ABC Manufacturing,WH003,"3965 Main St, City",West,2026-01-25,Delivered
