sales_order_prefix,sales_order_number,order_date,customer_code,customer_name,warehouse_code,delivery_address,delivery_area,delivery_date,status
SO,000353,2026-01-16,CUST009,Metro Logistics,WH003,"137 Main St, City",West,2026-01-17,Delivered
SO,000354,2026-01-16,CUST009,Metro Logistics,WH002,"4607 Main St, City",North,2026-01-21,Delivered
SO,000355,2026-01-17,CUST010,Quality Assurance Ltd,WH002,"851 Main St, City",North,2026-01-20,Cancelled
SO,000356,2026-01-17,CUST001,ABC Manufacturing,WH003,"7101 Main St, City",West,2026-01-29,Cancelled
SO,000357,2026-01-17,CUST010,Quality Assurance Ltd,WH002,"3469 Main St, City",West,2026-01-27,Delivered
SO,000358,2026-01-17,CUST007,Industrial Systems Inc,WH002,"5348 Main St, City",North,2026-01-26,Delivered
SO,000359,2026-01-17,CUST010,Quality Assurance Ltd,WH003,"8809 Main St, City",Suburbs,2026-01-24,Delivered
SO,000360,2026-01-17,CUST003,Tech Solutions Ltd,WH001,"9236 Main St, City",Downtown,2026-01-25,Cancelled
SO,000361,2026-01-18,CUST005,SafeWork Corp,WH001,"6851 Main St, City",North,2026-01-23,Delivered
SO,000362,2026-01-18,CUST004,BuildRight Construction,WH001,"549 Main St, City",South,2026-01-30,Delivered
SO,000363,2026-01-18,CUST003,Tech Solutions Ltd,WH003,"5677 Main St, City",Central,2026-01-21,Delivered
SO,000364,2026-01-18,CUST006,Office Pro Services,WH001,"1873 Main St, City",North,2026-01-23,Delivered
SO,000365,2026-01-18,CUST003,Tech Solutions Ltd,WH001,"6575 Main St, City",East,2026-02-01,Delivered
SO,000366,2026-01-19,CUST004,BuildRight Construction,WH003,"5582 Main St, City",Downtown,2026-01-27,Cancelled
SO,000367,2026-01-19,CUST005,SafeWork Corp,WH003,"9257 Main St, City",East,2026-01-29,Delivered
SO,000368,2026-01-19,CUST005,SafeWork Corp,WH001,"4840 Main St, City",Downtown,2026-01-31,Delivered
SO,000369,2026-01-20,CUST008,Green Energy Co,WH003,"9017 Main St, City",Central,2026-01-28,Delivered
SO,000370,2026-01-20,CUST007,Industrial Systems Inc,WH002,"657 Main St, City",South,2026-01-24,Delivered
SO,000371,2026-01-20,CUST005,SafeWork Corp,WH001,"1894 Main St, City",South,2026-01-31,Cancelled
SO,000372,2026-01-20,CUST004,BuildRight Construction,WH001,"4174 Main St, City",Suburbs,2026-01-29,Delivered
SO,000373,2026-01-20,CUST003,Tech Solutions Ltd,WH002,"9948 Main St, City",South,2026-02-01,Delivered
SO,000374,2026-01-20,CUST001,ABC Manufacturing,WH003,"9693 Main St, City",Suburbs,2026-01-24,Delivered
SO,000375,2026-01-20,CUST004,BuildRight Construction,WH003,"102 Main St, City",South,2026-01-25,Cancelled
SO,000376,2026-01-20,CUST006,Office Pro Services,WH003,"3688 Main St, City",Suburbs,2026-01-22,Cancelled
SO,000377,2026-01-21,CUST001,ABC Manufacturing,WH003,"8855 Main St, City",Central,2026-01-26,Delivered
SO,000378,2026-01-21,CUST007,Industrial Systems Inc,WH003,"3739 Main St, City",South,2026-01-24,Delivered
SO,000379,2026-01-21,CUST002,XYZ Industries,WH002,"4764 Main St, City",West,2026-01-24,Delivered
SO,000380,2026-01-21,CUST005,SafeWork Corp,WH003,"8924 Main St, City",North,2026-01-27,Delivered
SO,000381,2026-01-21,CUST010,Quality Assurance Ltd,WH002,"8571 Main St, City",West,2026-02-02,Delivered
SO,000382,2026-01-21,CUST002,XYZ Industries,WH001,"8445 Main St, City",Central,2026-02-04,Delivered
SO,000383,2026-01-22,CUST010,Quality Assurance Ltd,WH003,"6017 Main St, City",North,2026-01-28,Delivered
SO,000384,2026-01-22,CUST004,BuildRight Construction,WH003,"9843 Main St, City",East,2026-02-05,Delivered
SO,000385,2026-01-22,CUST007,Industrial Systems Inc,WH001,"8366 Main St, City",South,2026-01-24,Delivered
SO,000386,2026-01-22,CUST002,XYZ Industries,WH002,"6525 Main St, City",North,2026-01-26,Delivered
SO,000387,2026-01-23,CUST008,Green Energy Co,WH002,"814 Main St, City",West,2026-01-25,Delivered
SO,000388,2026-01-23,CUST006,Office Pro Services,WH003,"5255 Main St, City",Downtown,2026-01-27,Delivered
SO,000389,2026-01-23,CUST008,Green Energy Co,WH002,"5461 Main St, City",South,2026-01-24,Delivered
SO,000390,2026-01-23,CUST010,Quality Assurance Ltd,WH003,"191 Main St, City",South,2026-02-01,Delivered
SO,000391,2026-01-23,CUST007,Industrial Systems Inc,WH002,"5361 Main St, City",North,2026-01-26,Delivered
SO,000392,2026-01-24,CUST007,Industrial Systems Inc,WH002,"3523 Main St, City",East,2026-01-25,Delivered
SO,000393,2026-01-24,CUST002,XYZ Industries,WH002,"5767 Main St, City",Suburbs,2026-02-05,Delivered
SO,000394,2026-01-24,CUST008,Green Energy Co,WH001,"440 Main St, City",Downtown,2026-01-25,Cancelled
SO,000395,2026-01-24,CUST004,BuildRight Construction,WH002,"9998 Main St, City",East,2026-01-30,Delivered
SO,000396,2026-01-24,CUST001,ABC Manufacturing,WH001,"4468 Main St, City",North,2026-01-30,Delivered
SO,000397,2026-01-24,CUST001,ABC Manufacturing,WH002,"5353 Main St, City",West,2026-01-31,Delivered
SO,000398,2026-01-25,CUST009,Metro Logistics,WH003,"6318 Main St, City",West,2026-02-07,Delivered
SO,000399,2026-01-25,CUST004,BuildRight Construction,WH001,"6079 Main St, City",North,2026-02-07,Delivered
SO,000400,2026-01-25,CUST008,Green Energy Co,WH003,"5838 Main St, City",Downtown,2026-01-28,Delivered
SO,000401,2026-01-25,CUST004,BuildRight Construction,WH001,"5142 Main St, City",West,2026-01-29,Cancelled
SO,000402,2026-01-25,CUST008,Green Energy Co,WH002,"6259 Main St, City",Downtown,2026-02-07,Delivered
SO,000403,2026-01-25,CUST003,Tech Solutions Ltd,WH003,"7364 Main St, City",Downtown,2026-02-02,Delivered
SO,000404,2026-01-25,CUST002,XYZ Industries,WH002,"7444 Main St, City",North,2026-02-06,Delivered
SO,000405,2026-01-26,CUST001,ABC Manufacturing,WH003,"8644 Main St, City",West,2026-01-28,Delivered
SO,000406,2026-01-26,CUST001,ABC Manufacturing,WH002,"8476 Main St, City",South,2026-02-08,Delivered
SO,000407,2026-01-26,CUST005,SafeWork Corp,WH003,"1963 Main St, City",Central,2026-02-02,Cancelled
SO,000408,2026-01-26,CUST009,Metro Logistics,WH001,"2379 Main St, City",North,2026-01-29,Delivered
SO,000409,2026-01-26,CUST006,Office Pro Services,WH003,"8365 Main St, City",Central,2026-02-02,Delivered
SO,000410,2026-01-26,CUST005,SafeWork Corp,WH003,"8237 Main St, City",West,2026-02-02,Cancelled
SO,000411,2026-01-26,CUST005,SafeWork Corp,WH002,"7211 Main St, City",Central,2026-02-03,Delivered
SO,000412,2026-01-27,CUST007,Industrial Systems Inc,WH003,"8013 Main St, City",West,2026-02-02,Cancelled
SO,000413,2026-01-27,CUST004,BuildRight Construction,WH002,"1458 Main St, City",North,2026-02-04,Delivered
SO,000414,2026-01-27,CUST004,BuildRight Construction,WH003,"2337 Main St, City",West,2026-02-01,Delivered
SO,000415,2026-01-27,CUST009,Metro Logistics,WH002,"5385 Main St, City",East,2026-01-28,Delivered
SO,000416,2026-01-27,CUST009,Metro Logistics,WH001,"7190 Main St, City",South,2026-01-30,Delivered
SO,000417,2026-01-28,CUST004,BuildRight Construction,WH001,"2475 Main St, City",North,2026-02-06,Delivered
SO,000418,2026-01-28,CUST003,Tech Solutions Ltd,WH001,"9617 Main St, City",Suburbs,2026-02-11,Cancelled
SO,000419,2026-01-28,CUST002,XYZ Industries,WH001,"2267 Main St, City",Central,2026-02-09,Cancelled
SO,000420,2026-01-28,CUST009,Metro Logistics,WH001,"7913 Main St, City",East,2026-02-04,Delivered
SO,000421,2026-01-28,CUST004,BuildRight Construction,WH003,"5167 Main St, City",West,2026-02-07,Delivered
SO,000422,2026-01-28,CUST004,BuildRight Construction,WH002,"4081 Main St, City",East,2026-02-07,Delivered
SO,000423,2026-01-29,CUST006,Office Pro Services,WH002,"1381 Main St, City",North,2026-02-10,Delivered
SO,000424,2026-01-29,CUST010,Quality Assurance Ltd,WH003,"3292 Main St, City",Suburbs,2026-02-12,Delivered
SO,000425,2026-01-29,CUST008,Green Energy Co,WH003,"7490 Main St, City",South,2026-02-05,Delivered
SO,000426,2026-01-30,CUST003,Tech Solutions Ltd,WH003,"2122 Main St, City",Downtown,2026-02-04,Delivered
SO,000427,2026-01-30,CUST010,Quality Assurance Ltd,WH002,"685 Main St, City",East,2026-02-13,Delivered
SO,000428,2026-01-30,CUST007,Industrial Systems Inc,WH002,"4247 Main St, City",West,2026-02-08,Cancelled
SO,000429,2026-01-31,CUST010,Quality Assurance Ltd,WH001,"9844 Main St, City",North,2026-02-07,Delivered
SO,000430,2026-01-31,CUST008,Green Energy Co,WH002,"968 Main St, City",Suburbs,2026-02-06,Delivered
SO,000431,2026-01-31,CUST010,Quality Assurance Ltd,WH001,"871 Main St, City",East,2026-02-01,Cancelled
SO,000432,2026-01-31,CUST009,Metro Logistics,WH002,"1412 Main St, City",Downtown,2026-02-03,Cancelled
SO,000433,2026-01-31,CUST001,ABC Manufacturing,WH003,"424 Main St, City",West,2026-02-02,Delivered
SO,000434,2026-01-31,CUST002,XYZ Industries,WH003,"1654 Main St, City",Downtown,2026-02-01,Cancelled
SO,000435,2026-02-01,CUST004,BuildRight Construction,WH002,"2385 Main St, City",South,2026-02-06,Delivered
SO,000436,2026-02-01,CUST006,Office Pro Services,WH001,"1535 Main St, City",North,2026-02-14,Cancelled
SO,000437,2026-02-01,CUST006,Office Pro Services,WH002,"2099 Main St, City",West,2026-02-03,Delivered
SO,000438,2026-02-01,CUST006,Office Pro Services,WH003,"338 Main St, City",North,2026-02-14,Cancelled
SO,000439,2026-02-01,CUST006,Office Pro Services,WH002,"363 Main St, City",East,2026-02-08,Delivered
SO,000440,2026-02-01,CUST010,Quality Assurance Ltd,WH003,"3543 Main St, City",East,2026-02-07,Delivered
SO,000441,2026-02-01,CUST007,Industrial Systems Inc,WH001,"6493 Main St, City",North,2026-02-08,Delivered
SO,000442,2026-02-01,CUST003,Tech Solutions Ltd,WH003,"3280 Main St, City",Downtown,2026-02-10,Delivered
SO,000443,2026-02-02,CUST004,BuildRight Construction,WH002,"8902 Main St, City",Downtown,2026-02-04,Delivered
SO,000444,2026-02-02,CUST001,ABC Manufacturing,WH001,"2001 Main St, City",North,2026-02-16,Delivered
SO,000445,2026-02-02,CUST004,BuildRight Construction,WH002,"4656 Main St, City",Suburbs,2026-02-04,Delivered
SO,000446,2026-02-02,CUST002,XYZ Industries,WH003,"6110 Main St, City",West,2026-02-13,Delivered
SO,000447,2026-02-02,CUST006,Office Pro Services,WH002,"9418 Main St, City",West,2026-02-10,Delivered
SO,000448,2026-02-02,CUST010,Quality Assurance Ltd,WH002,"4916 Main St, City",Suburbs,2026-02-11,Delivered
SO,000449,2026-02-03,CUST006,Office Pro Services,WH001,"1186 Main St, City",Central,2026-02-09,Delivered
SO,000450,2026-02-03,CUST007,Industrial Systems Inc,WH001,"2407 Main St, City",Central,2026-02-14,Delivered
SO,000451,2026-02-03,CUST007,Industrial Systems Inc,WH003,"1991 Main St, City",East,2026-02-17,Delivered
SO,000452,2026-02-04,CUST006,Office Pro Services,WH001,"5833 Main St, City",Downtown,2026-02-17,Delivered
SO,000453,2026-02-04,CUST006,Office Pro Services,WH002,"2573 Main St, City",Central,2026-02-15,Delivered
SO,000454,2026-02-04,CUST006,Office Pro Services,WH001,"2607 Main St, City",South,2026-02-14,Delivered
SO,000455,2026-02-04,CUST010,Quality Assurance Ltd,WH001,"9144 Main St, City",Suburbs,2026-02-12,Cancelled
SO,000456,2026-02-05,CUST006,Office Pro Services,WH002,"282 Main St, City",East,2026-02-11,Delivered
SO,000457,2026-02-05,CUST008,Green Energy Co,WH003,"6385 Main St, City",North,2026-02-12,Delivered
SO,000458,2026-02-05,CUST006,Office Pro Services,WH002,"2513 Main St, City",Suburbs,2026-02-07,Delivered
SO,000459,2026-02-05,CUST001,ABC Manufacturing,WH003,"114 Main St, City",North,2026-02-08,Delivered
SO,000460,2026-02-05,CUST003,Tech Solutions Ltd,WH002,"5497 Main St, City",East,2026-02-11,Cancelled
SO,000461,2026-02-05,CUST004,BuildRight Construction,WH002,"4809 Main St, City",Central,2026-02-18,Shipped
SO,000462,2026-02-05,CUST007,Industrial Systems Inc,WH003,"8201 Main St, City",East,2026-02-09,Cancelled
SO,000463,2026-02-06,CUST001,ABC Manufacturing,WH003,"5370 Main St, City",Downtown,2026-02-08,Delivered
SO,000464,2026-02-06,CUST007,Industrial Systems Inc,WH002,"4227 Main St, City",North,2026-02-20,Shipped
SO,000465,2026-02-06,CUST005,SafeWork Corp,WH001,"6862 Main St, City",Central,2026-02-09,Delivered
SO,000466,2026-02-06,CUST008,Green Energy Co,WH003,"2316 Main St, City",North,2026-02-09,Delivered
SO,000467,2026-02-06,CUST004,BuildRight Construction,WH001,"2032 Main St, City",Downtown,2026-02-09,Delivered
SO,000468,2026-02-07,CUST002,XYZ Industries,WH003,"5541 Main St, City",West,2026-02-09,Delivered
SO,000469,2026-02-07,CUST003,Tech Solutions Ltd,WH002,"6609 Main St, City",Downtown,2026-02-15,Cancelled
SO,000470,2026-02-07,CUST003,Tech Solutions Ltd,WH001,"8977 Main St, City",East,2026-02-16,Cancelled
SO,000471,2026-02-07,CUST002,XYZ Industries,WH002,"4047 Main St, City",Central,2026-02-08,Delivered
SO,000472,2026-02-07,CUST002,XYZ Industries,WH001,"3963 Main St, City",Downtown,2026-02-12,Delivered
SO,000473,2026-02-07,CUST002,XYZ Industries,WH001,"8686 Main St, City",West,2026-02-13,Cancelled
SO,000474,2026-02-07,CUST001,ABC Manufacturing,WH002,"8962 Main St, City",Central,2026-02-19,Shipped
SO,000475,2026-02-08,CUST010,Quality Assurance Ltd,WH003,"2433 Main St, City",South,2026-02-21,Shipped
SO,000476,2026-02-08,CUST008,Green Energy Co,WH003,"9422 Main St, City",East,2026-02-13,Delivered
SO,000477,2026-02-08,CUST004,BuildRight Construction,WH002,"4711 Main St, City",West,2026-02-15,Delivered
SO,000478,2026-02-08,CUST004,BuildRight Construction,WH003,"3409 Main St, City",West,2026-02-19,Shipped
SO,000479,2026-02-08,CUST005,SafeWork Corp,WH001,"6432 Main St, City",West,2026-02-12,Delivered
SO,000480,2026-02-08,CUST004,BuildRight Construction,WH001,"379 Main St, City",West,2026-02-21,Shipped
SO,000481,2026-02-08,CUST007,Industrial Systems Inc,WH003,"9916 Main St, City",North,2026-02-21,Shipped
SO,000482,2026-02-09,CUST006,Office Pro Services,WH003,"8738 Main St, City",South,2026-02-19,Shipped
SO,000483,2026-02-09,CUST009,Metro Logistics,WH001,"7749 Main St, City",West,2026-02-21,Shipped
SO,000484,2026-02-09,CUST007,Industrial Systems Inc,WH001,"5154 Main St, City",East,2026-02-23,Shipped
SO,000485,2026-02-09,CUST002,XYZ Industries,WH003,"4620 Main St, City",West,2026-02-21,Shipped
SO,000486,2026-02-09,CUST006,Office Pro Services,WH003,"9252 Main St, City",South,2026-02-14,Delivered
SO,000487,2026-02-10,CUST008,Green Energy Co,WH001,"9491 Main St, City",Downtown,2026-02-23,Shipped
SO,000488,2026-02-10,CUST005,SafeWork Corp,WH003,"4873 Main St, City",East,2026-02-23,Shipped
SO,000489,2026-02-10,CUST006,Office Pro Services,WH003,"818 Main St, City",Suburbs,2026-02-12,Delivered
SO,000490,2026-02-10,CUST001,ABC Manufacturing,WH001,"3667 Main St, City",Central,2026-02-19,Shipped
SO,000491,2026-02-10,CUST007,Industrial Systems Inc,WH001,"3053 Main St, City",East,2026-02-17,Delivered
SO,000492,2026-02-10,CUST003,Tech Solutions Ltd,WH003,"8138 Main St, City",South,2026-02-11,Delivered
SO,000493,2026-02-10,CUST010,Quality Assurance Ltd,WH003,"6252 Main St, City",East,2026-02-16,Cancelled
SO,000494,2026-02-11,CUST009,Metro Logistics,WH002,"3953 Main St, City",Central,2026-02-14,Delivered
SO,000495,2026-02-11,CUST009,Metro Logistics,WH003,"1839 Main St, City",Central,2026-02-14,Cancelled
SO,000496,2026-02-11,CUST009,Metro Logistics,WH002,"6920 Main St, City",East,2026-02-21,Shipped
SO,000497,2026-02-11,CUST003,Tech Solutions Ltd,WH002,"8819 Main St, City",Suburbs,2026-02-23,Shipped
SO,000498,2026-02-11,CUST007,Industrial Systems Inc,WH003,"6422 Main St, City",North,2026-02-12,Cancelled
SO,000499,2026-02-11,CUST010,Quality Assurance Ltd,WH003,"2469 Main St, City",Downtown,2026-02-21,Shipped
SO,000500,2026-02-11,CUST003,Tech Solutions Ltd,WH002,"513 Main St, City",West,2026-02-23,Shipped
SO,000501,2026-02-12,CUST007,Industrial Systems Inc,WH003,"4413 Main St, City",East,2026-02-21,Shipped
SO,000502,2026-02-12,CUST006,Office Pro Services,WH001,"7968 Main St, City",Suburbs,2026-02-25,Shipped
SO,000503,2026-02-12,CUST005,SafeWork Corp,WH001,"122 Main St, City",East,2026-02-21,Shipped
SO,000504,2026-02-12,CUST009,Metro Logistics,WH001,"8122 Main St, City",North,2026-02-26,Shipped
SO,000505,2026-02-13,CUST010,Quality Assurance Ltd,WH003,"7261 Main St, City",Suburbs,2026-02-17,Processing
SO,000506,2026-02-13,CUST006,Office Pro Services,WH003,"7833 Main St, City",Suburbs,2026-02-27,Shipped
SO,000507,2026-02-13,CUST001,ABC Manufacturing,WH003,"1516 Main St, City",Central,2026-02-27,Shipped
SO,000508,2026-02-13,CUST007,Industrial Systems Inc,WH003,"9284 Main St, City",North,2026-02-14,Shipped
SO,000509,2026-02-13,CUST009,Metro Logistics,WH001,"4321 Main St, City",Downtown,2026-02-21,Shipped
SO,000510,2026-02-13,CUST005,SafeWork Corp,WH003,"6853 Main St, City",East,2026-02-18,Shipped
SO,000511,2026-02-13,CUST005,SafeWork Corp,WH002,"1640 Main St, City",North,2026-02-26,Shipped
SO,000512,2026-02-14,CUST010,Quality Assurance Ltd,WH002,"8723 Main St, City",Central,2026-02-26,Processing
SO,000513,2026-02-14,CUST001,ABC Manufacturing,WH003,"7581 Main St, City",West,2026-02-22,Shipped
SO,000514,2026-02-14,CUST009,Metro Logistics,WH002,"3827 Main St, City",Suburbs,2026-02-20,Shipped
SO,000515,2026-02-14,CUST003,Tech Solutions Ltd,WH001,"3651 Main St, City",Downtown,2026-02-26,Processing
SO,000516,2026-02-14,CUST003,Tech Solutions Ltd,WH001,"5891 Main St, City",North,2026-02-26,Processing
SO,000517,2026-02-14,CUST005,SafeWork Corp,WH002,"9185 Main St, City",West,2026-02-22,Processing
SO,000518,2026-02-15,CUST009,Metro Logistics,WH003,"2319 Main St, City",South,2026-02-19,Shipped
SO,000519,2026-02-15,CUST007,Industrial Systems Inc,WH002,"4648 Main St, City",Suburbs,2026-02-17,Processing
SO,000520,2026-02-15,CUST006,Office Pro Services,WH002,"3386 Main St, City",Central,2026-02-16,Processing
SO,000521,2026-02-15,CUST006,Office Pro Services,WH001,"7595 Main St, City",East,2026-03-01,Shipped
SO,000522,2026-02-15,CUST006,Office Pro Services,WH003,"9552 Main St, City",East,2026-02-25,Shipped
SO,000523,2026-02-16,CUST005,SafeWork Corp,WH002,"338 Main St, City",South,2026-02-23,Pending
SO,000524,2026-02-16,CUST003,Tech Solutions Ltd,WH001,"2055 Main St, City",Downtown,2026-02-28,Pending
SO,000525,2026-02-16,CUST010,Quality Assurance Ltd,WH002,"6088 Main St, City",Downtown,2026-02-27,Pending
SO,000526,2026-02-16,CUST002,XYZ Industries,WH001,"2654 Main St, City",Suburbs,2026-02-25,Pending
SO,000527,2026-02-16,CUST006,Office Pro Services,WH001,"867 Main St, City",South,2026-02-24,Pending
SO,000528,2026-02-16,CUST009,Metro Logistics,WH002,"3902 Main St, City",North,2026-02-27,Pending
SO,000529,2026-02-16,CUST010,Quality Assurance Ltd,WH003,"5322 Main St, City",East,2026-02-21,Pending
SO,000530,2026-02-16,CUST010,Quality Assurance Ltd,WH003,"6923 Main St, City",Suburbs,2026-02-20,Pending
